"0","# relacao unica dos rotulos de receita e despesa:"
"0","rotulos <- c(unique(matriz$nr),unique(matriz$nd))"
"0","# conta os nós e gera sequencia numerica a partir de zero"
"0","num_nos <- length(rotulos)"
"0","nos <- 0:(num_nos-1)"
"0","# cria tabelinha para numerar os nos"
"0","tab_aux <- data.frame(rotulos, nos)"
"0","# incorpora os números dos nodes na matriz, para a receita... e para a despesa."
"0","matriz <- matriz %>%"
"0","  left_join(tab_aux, by = c(""nr"" = ""rotulos"")) %>%   "
"0","  left_join(tab_aux, by = c(""nd"" = ""rotulos""), suffix = c(""_rec"",""_desp""))"
"0","  "
