"0","```r
library(plotly)
p <- plot_ly(
    type = \"sankey\",
    orientation = \"h\",
    node = list(
      label = rotulos,
      #color = c(\"blue\", \"blue\", \"blue\", \"blue\", \"blue\", \"blue\"),
      pad = 10,
      thickness = 20,
      line = list(
        color = \"black\",
        width = 0.1
      )
    ),
    link = list(
      source = matriz$nos_rec,
      target = matriz$nos_desp,
      value =  matriz$ramo
    )
  ) %>% 
  layout(
    title = \"Para onde vai o dinheiro?\",
    font = list(
      size = 10
    )
)
p
```"
