"0","# qual o numero do no de juros"
"0","no_juros <- unique(matriz$nos_desp[which(matriz$nd==""Juros"")])"
"0","# qual o numero do no de amortização da dívida"
"0","no_amort <- unique(matriz$nos_desp[which(matriz$nd==""Amortização da Dívida"")])"
"0","matriz_semdivida <- matriz %>%"
"0","  mutate(nd = replace(nd, nd==""Juros"", ""Dívida""),"
"0","         nd = replace(nd, nd==""Amortização da Dívida"", ""Dívida""),"
"0","         nos_desp = replace(nos_desp, nd==""Dívida"", min(no_juros,no_amort))) %>%"
"0","  filter(!(nr == ""Emissões de títulos"" & nd == ""Dívida"")) %>% # atenção a esse filtro!"
"0","  group_by(nr,nd,nos_rec,nos_desp,cores_ramos)%>%"
"0","  summarize(p = sum(p),"
"0","            ramo = sum(ramo))"
"0","rotulos_divida <- c(unique(matriz_semdivida$nr),unique(matriz_semdivida$nd))"
